"line1","col1","line2","col2","id","parent","token","terminal","text"
667,7,667,10,6058,6060,"SYMBOL",TRUE,"data"
667,7,667,10,6060,6083,"expr",FALSE,""
667,11,667,11,6059,6083,"','",TRUE,","
668,7,668,18,6065,6083,"SYMBOL_SUB",TRUE,"allow_rename"
668,20,668,20,6066,6083,"EQ_SUB",TRUE,"="
668,22,668,26,6067,6068,"NUM_CONST",TRUE,"FALSE"
668,22,668,26,6068,6083,"expr",FALSE,""
668,27,668,27,6069,6083,"','",TRUE,","
669,7,669,16,6074,6083,"SYMBOL_SUB",TRUE,"error_call"
669,18,669,18,6075,6083,"EQ_SUB",TRUE,"="
669,20,669,29,6076,6079,"SYMBOL",TRUE,"error_call"
669,20,669,29,6079,6083,"expr",FALSE,""
670,5,670,5,6078,6083,"')'",TRUE,")"
670,6,670,6,6084,6153,"','",TRUE,","
671,5,671,29,6090,6153,"SYMBOL_SUB",TRUE,"vctrs_error_subscript_oob"
671,31,671,31,6091,6153,"EQ_SUB",TRUE,"="
671,33,674,5,6149,6153,"expr",FALSE,""
671,33,671,40,6092,6149,"FUNCTION",TRUE,"function"
671,41,671,41,6093,6149,"'('",TRUE,"("
671,42,671,44,6094,6149,"SYMBOL_FORMALS",TRUE,"cnd"
671,45,671,45,6095,6149,"')'",TRUE,")"
671,47,674,5,6145,6149,"expr",FALSE,""
671,47,671,47,6097,6145,"'{'",TRUE,"{"
672,1,672,16,6108,6145,"expr",FALSE,""
672,1,672,11,6099,6101,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
672,1,672,11,6101,6108,"expr",FALSE,""
672,12,672,12,6100,6108,"'('",TRUE,"("
672,13,672,15,6102,6104,"SYMBOL",TRUE,"cnd"
672,13,672,15,6104,6108,"expr",FALSE,""
672,16,672,16,6103,6108,"')'",TRUE,")"
673,7,673,77,6139,6145,"expr",FALSE,""
673,7,673,25,6112,6114,"SYMBOL_FUNCTION_CALL",TRUE,"rethrow_id_cols_oob"
673,7,673,25,6114,6139,"expr",FALSE,""
673,26,673,26,6113,6139,"'('",TRUE,"("
673,27,673,29,6115,6117,"SYMBOL",TRUE,"cnd"
673,27,673,29,6117,6139,"expr",FALSE,""
673,30,673,30,6116,6139,"','",TRUE,","
673,32,673,46,6121,6123,"SYMBOL",TRUE,"names_from_cols"
673,32,673,46,6123,6139,"expr",FALSE,""
673,47,673,47,6122,6139,"','",TRUE,","
673,49,673,64,6127,6129,"SYMBOL",TRUE,"values_from_cols"
673,49,673,64,6129,6139,"expr",FALSE,""
673,65,673,65,6128,6139,"','",TRUE,","
673,67,673,76,6133,6135,"SYMBOL",TRUE,"error_call"
673,67,673,76,6135,6139,"expr",FALSE,""
673,77,673,77,6134,6139,"')'",TRUE,")"
674,5,674,5,6143,6145,"'}'",TRUE,"}"
675,3,675,3,6147,6153,"')'",TRUE,")"
677,3,677,16,6168,6174,"expr",FALSE,""
677,3,677,7,6159,6161,"SYMBOL_FUNCTION_CALL",TRUE,"names"
677,3,677,7,6161,6168,"expr",FALSE,""
677,8,677,8,6160,6168,"'('",TRUE,"("
677,9,677,15,6162,6164,"SYMBOL",TRUE,"id_cols"
677,9,677,15,6164,6168,"expr",FALSE,""
677,16,677,16,6163,6168,"')'",TRUE,")"
678,1,678,1,6172,6174,"'}'",TRUE,"}"
680,1,697,1,6416,0,"expr",FALSE,""
680,1,680,19,6183,6185,"SYMBOL",TRUE,"rethrow_id_cols_oob"
680,1,680,19,6185,6416,"expr",FALSE,""
680,21,680,22,6184,6416,"LEFT_ASSIGN",TRUE,"<-"
680,24,697,1,6415,6416,"expr",FALSE,""
680,24,680,31,6186,6415,"FUNCTION",TRUE,"function"
680,32,680,32,6187,6415,"'('",TRUE,"("
680,33,680,35,6188,6415,"SYMBOL_FORMALS",TRUE,"cnd"
680,36,680,36,6189,6415,"','",TRUE,","
680,38,680,52,6191,6415,"SYMBOL_FORMALS",TRUE,"names_from_cols"
680,53,680,53,6192,6415,"','",TRUE,","
680,55,680,70,6194,6415,"SYMBOL_FORMALS",TRUE,"values_from_cols"
680,71,680,71,6195,6415,"','",TRUE,","
680,73,680,76,6197,6415,"SYMBOL_FORMALS",TRUE,"call"
680,77,680,77,6198,6415,"')'",TRUE,")"
680,79,697,1,6412,6415,"expr",FALSE,""
680,79,680,79,6200,6412,"'{'",TRUE,"{"
681,1,681,16,6211,6412,"expr",FALSE,""
681,1,681,11,6202,6204,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
681,1,681,11,6204,6211,"expr",FALSE,""
681,12,681,12,6203,6211,"'('",TRUE,"("
681,13,681,15,6205,6207,"SYMBOL",TRUE,"cnd"
681,13,681,15,6207,6211,"expr",FALSE,""
681,16,681,16,6206,6211,"')'",TRUE,")"
682,1,682,28,6224,6412,"expr",FALSE,""
682,1,682,11,6215,6217,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
682,1,682,11,6217,6224,"expr",FALSE,""
682,12,682,12,6216,6224,"'('",TRUE,"("
682,13,682,27,6218,6220,"SYMBOL",TRUE,"names_from_cols"
682,13,682,27,6220,6224,"expr",FALSE,""
682,28,682,28,6219,6224,"')'",TRUE,")"
683,1,683,29,6237,6412,"expr",FALSE,""
683,1,683,11,6228,6230,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
683,1,683,11,6230,6237,"expr",FALSE,""
683,12,683,12,6229,6237,"'('",TRUE,"("
683,13,683,28,6231,6233,"SYMBOL",TRUE,"values_from_cols"
683,13,683,28,6233,6237,"expr",FALSE,""
683,29,683,29,6232,6237,"')'",TRUE,")"
684,1,684,17,6250,6412,"expr",FALSE,""
684,1,684,11,6241,6243,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
684,1,684,11,6243,6250,"expr",FALSE,""
684,12,684,12,6242,6250,"'('",TRUE,"("
684,13,684,16,6244,6246,"SYMBOL",TRUE,"call"
684,13,684,16,6246,6250,"expr",FALSE,""
684,17,684,17,6245,6250,"')'",TRUE,")"
685,3,685,17,6269,6412,"expr",FALSE,""
685,3,685,3,6254,6256,"SYMBOL",TRUE,"i"
685,3,685,3,6256,6269,"expr",FALSE,""
685,5,685,6,6255,6269,"LEFT_ASSIGN",TRUE,"<-"
685,8,685,17,6267,6269,"expr",FALSE,""
685,8,685,10,6257,6259,"SYMBOL",TRUE,"cnd"
685,8,685,10,6259,6267,"expr",FALSE,""
685,11,685,12,6258,6267,"LBB",TRUE,"[["
685,13,685,15,6260,6262,"STR_CONST",TRUE,"""i"""
685,13,685,15,6262,6267,"expr",FALSE,""
685,16,685,16,6261,6267,"']'",TRUE,"]"
685,17,685,17,6266,6267,"']'",TRUE,"]"
687,3,687,35,6291,6412,"expr",FALSE,""
687,3,687,14,6274,6276,"SYMBOL_FUNCTION_CALL",TRUE,"check_string"
687,3,687,14,6276,6291,"expr",FALSE,""
687,15,687,15,6275,6291,"'('",TRUE,"("
687,16,687,16,6277,6279,"SYMBOL",TRUE,"i"
687,16,687,16,6279,6291,"expr",FALSE,""
687,17,687,17,6278,6291,"','",TRUE,","
687,19,687,27,6283,6291,"SYMBOL_SUB",TRUE,".internal"
687,29,687,29,6284,6291,"EQ_SUB",TRUE,"="
687,31,687,34,6285,6286,"NUM_CONST",TRUE,"TRUE"
687,31,687,34,6286,6291,"expr",FALSE,""
687,35,687,35,6287,6291,"')'",TRUE,")"
689,3,696,3,6407,6412,"expr",FALSE,""
689,3,689,4,6297,6407,"IF",TRUE,"if"
689,6,689,6,6298,6407,"'('",TRUE,"("
689,7,689,28,6305,6407,"expr",FALSE,""
689,7,689,7,6299,6301,"SYMBOL",TRUE,"i"
689,7,689,7,6301,6305,"expr",FALSE,""
689,9,689,12,6300,6305,"SPECIAL",TRUE,"%in%"
689,14,689,28,6302,6304,"SYMBOL",TRUE,"names_from_cols"
689,14,689,28,6304,6305,"expr",FALSE,""
689,29,689,29,6303,6407,"')'",TRUE,")"
689,31,691,3,6339,6407,"expr",FALSE,""
689,31,689,31,6308,6339,"'{'",TRUE,"{"
690,5,690,50,6333,6339,"expr",FALSE,""
690,5,690,20,6310,6312,"SYMBOL_FUNCTION_CALL",TRUE,"stop_id_cols_oob"
690,5,690,20,6312,6333,"expr",FALSE,""
690,21,690,21,6311,6333,"'('",TRUE,"("
690,22,690,22,6313,6315,"SYMBOL",TRUE,"i"
690,22,690,22,6315,6333,"expr",FALSE,""
690,23,690,23,6314,6333,"','",TRUE,","
690,25,690,36,6319,6321,"STR_CONST",TRUE,"""names_from"""
690,25,690,36,6321,6333,"expr",FALSE,""
690,37,690,37,6320,6333,"','",TRUE,","
690,39,690,42,6325,6333,"SYMBOL_SUB",TRUE,"call"
690,44,690,44,6326,6333,"EQ_SUB",TRUE,"="
690,46,690,49,6327,6329,"SYMBOL",TRUE,"call"
690,46,690,49,6329,6333,"expr",FALSE,""
690,50,690,50,6328,6333,"')'",TRUE,")"
691,3,691,3,6337,6339,"'}'",TRUE,"}"
691,5,691,8,6340,6407,"ELSE",TRUE,"else"
691,10,696,3,6405,6407,"expr",FALSE,""
691,10,691,11,6342,6405,"IF",TRUE,"if"
691,13,691,13,6343,6405,"'('",TRUE,"("
691,14,691,36,6350,6405,"expr",FALSE,""
691,14,691,14,6344,6346,"SYMBOL",TRUE,"i"
691,14,691,14,6346,6350,"expr",FALSE,""
691,16,691,19,6345,6350,"SPECIAL",TRUE,"%in%"
691,21,691,36,6347,6349,"SYMBOL",TRUE,"values_from_cols"
691,21,691,36,6349,6350,"expr",FALSE,""
691,37,691,37,6348,6405,"')'",TRUE,")"
691,39,693,3,6384,6405,"expr",FALSE,""
691,39,691,39,6353,6384,"'{'",TRUE,"{"
692,5,692,51,6378,6384,"expr",FALSE,""
692,5,692,20,6355,6357,"SYMBOL_FUNCTION_CALL",TRUE,"stop_id_cols_oob"
692,5,692,20,6357,6378,"expr",FALSE,""
692,21,692,21,6356,6378,"'('",TRUE,"("
692,22,692,22,6358,6360,"SYMBOL",TRUE,"i"
692,22,692,22,6360,6378,"expr",FALSE,""
692,23,692,23,6359,6378,"','",TRUE,","
692,25,692,37,6364,6366,"STR_CONST",TRUE,"""values_from"""
692,25,692,37,6366,6378,"expr",FALSE,""
692,38,692,38,6365,6378,"','",TRUE,","
692,40,692,43,6370,6378,"SYMBOL_SUB",TRUE,"call"
692,45,692,45,6371,6378,"EQ_SUB",TRUE,"="
692,47,692,50,6372,6374,"SYMBOL",TRUE,"call"
692,47,692,50,6374,6378,"expr",FALSE,""
692,51,692,51,6373,6378,"')'",TRUE,")"
693,3,693,3,6382,6384,"'}'",TRUE,"}"
693,5,693,8,6385,6405,"ELSE",TRUE,"else"
693,10,696,3,6402,6405,"expr",FALSE,""
693,10,693,10,6387,6402,"'{'",TRUE,"{"
694,5,694,58,6389,6402,"COMMENT",TRUE,"# Zap this special handler, throw the normal condition"
695,5,695,9,6396,6402,"expr",FALSE,""
695,5,695,7,6391,6393,"SYMBOL_FUNCTION_CALL",TRUE,"zap"
695,5,695,7,6393,6396,"expr",FALSE,""
695,8,695,8,6392,6396,"'('",TRUE,"("
695,9,695,9,6394,6396,"')'",TRUE,")"
696,3,696,3,6400,6402,"'}'",TRUE,"}"
697,1,697,1,6410,6412,"'}'",TRUE,"}"
699,1,711,1,6536,0,"expr",FALSE,""
699,1,699,16,6421,6423,"SYMBOL",TRUE,"stop_id_cols_oob"
699,1,699,16,6423,6536,"expr",FALSE,""
699,18,699,19,6422,6536,"LEFT_ASSIGN",TRUE,"<-"
699,21,711,1,6535,6536,"expr",FALSE,""
699,21,699,28,6424,6535,"FUNCTION",TRUE,"function"
699,29,699,29,6425,6535,"'('",TRUE,"("
699,30,699,30,6426,6535,"SYMBOL_FORMALS",TRUE,"i"
699,31,699,31,6427,6535,"','",TRUE,","
699,33,699,35,6429,6535,"SYMBOL_FORMALS",TRUE,"arg"
699,36,699,36,6430,6535,"','",TRUE,","
699,38,699,41,6432,6535,"SYMBOL_FORMALS",TRUE,"call"
699,42,699,42,6433,6535,"')'",TRUE,")"
699,44,711,1,6532,6535,"expr",FALSE,""
699,44,699,44,6435,6532,"'{'",TRUE,"{"
700,1,700,14,6446,6532,"expr",FALSE,""
700,1,700,11,6437,6439,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
700,1,700,11,6439,6446,"expr",FALSE,""
700,12,700,12,6438,6446,"'('",TRUE,"("
700,13,700,13,6440,6442,"SYMBOL",TRUE,"i"
700,13,700,13,6442,6446,"expr",FALSE,""
700,14,700,14,6441,6446,"')'",TRUE,")"
701,1,701,16,6459,6532,"expr",FALSE,""
701,1,701,11,6450,6452,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
701,1,701,11,6452,6459,"expr",FALSE,""
701,12,701,12,6451,6459,"'('",TRUE,"("
701,13,701,15,6453,6455,"SYMBOL",TRUE,"arg"
701,13,701,15,6455,6459,"expr",FALSE,""
701,16,701,16,6454,6459,"')'",TRUE,")"
702,1,702,17,6472,6532,"expr",FALSE,""
702,1,702,11,6463,6465,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
702,1,702,11,6465,6472,"expr",FALSE,""
702,12,702,12,6464,6472,"'('",TRUE,"("
702,13,702,16,6466,6468,"SYMBOL",TRUE,"call"
702,13,702,16,6468,6472,"expr",FALSE,""
702,17,702,17,6467,6472,"')'",TRUE,")"
703,3,710,3,6526,6532,"expr",FALSE,""
703,3,703,16,6479,6526,"expr",FALSE,""
703,3,703,5,6476,6479,"SYMBOL_PACKAGE",TRUE,"cli"
703,6,703,7,6477,6479,"NS_GET",TRUE,"::"
703,8,703,16,6478,6479,"SYMBOL_FUNCTION_CALL",TRUE,"cli_abort"
703,17,703,17,6480,6526,"'('",TRUE,"("
704,5,707,5,6502,6526,"expr",FALSE,""
704,5,704,5,6482,6484,"SYMBOL_FUNCTION_CALL",TRUE,"c"
704,5,704,5,6484,6502,"expr",FALSE,""
704,6,704,6,6483,6502,"'('",TRUE,"("
705,7,705,68,6486,6488,"STR_CONST",TRUE,"""`id_cols` can't select a column already selected by `{arg}`."""
705,7,705,68,6488,6502,"expr",FALSE,""
705,69,705,69,6487,6502,"','",TRUE,","
706,7,706,7,6493,6502,"SYMBOL_SUB",TRUE,"i"
706,9,706,9,6494,6502,"EQ_SUB",TRUE,"="
706,11,706,51,6495,6498,"STR_CONST",TRUE,"""Column `{i}` has already been selected."""
706,11,706,51,6498,6502,"expr",FALSE,""
707,5,707,5,6497,6502,"')'",TRUE,")"
707,6,707,6,6503,6526,"','",TRUE,","
708,5,708,10,6508,6526,"SYMBOL_SUB",TRUE,"parent"
708,12,708,12,6509,6526,"EQ_SUB",TRUE,"="
708,14,708,15,6510,6511,"NUM_CONST",TRUE,"NA"
708,14,708,15,6511,6526,"expr",FALSE,""
708,16,708,16,6512,6526,"','",TRUE,","
709,5,709,8,6517,6526,"SYMBOL_SUB",TRUE,"call"
709,10,709,10,6518,6526,"EQ_SUB",TRUE,"="
709,12,709,15,6519,6522,"SYMBOL",TRUE,"call"
709,12,709,15,6522,6526,"expr",FALSE,""
710,3,710,3,6521,6526,"')'",TRUE,")"
711,1,711,1,6530,6532,"'}'",TRUE,"}"
713,1,746,1,6869,0,"expr",FALSE,""
713,1,713,14,6541,6543,"SYMBOL",TRUE,"compat_id_cols"
713,1,713,14,6543,6869,"expr",FALSE,""
713,16,713,17,6542,6869,"LEFT_ASSIGN",TRUE,"<-"
713,19,746,1,6868,6869,"expr",FALSE,""
713,19,713,26,6544,6868,"FUNCTION",TRUE,"function"
713,27,713,27,6545,6868,"'('",TRUE,"("
713,28,713,34,6546,6868,"SYMBOL_FORMALS",TRUE,"id_cols"
713,35,713,35,6547,6868,"','",TRUE,","
714,28,714,30,6550,6868,"SYMBOL_FORMALS",TRUE,"..."
714,31,714,31,6551,6868,"','",TRUE,","
715,28,715,34,6554,6868,"SYMBOL_FORMALS",TRUE,"fn_call"
715,35,715,35,6555,6868,"','",TRUE,","
716,28,716,37,6558,6868,"SYMBOL_FORMALS",TRUE,"error_call"
716,39,716,39,6559,6868,"EQ_FORMALS",TRUE,"="
716,41,716,52,6565,6868,"expr",FALSE,""
716,41,716,50,6560,6562,"SYMBOL_FUNCTION_CALL",TRUE,"caller_env"
716,41,716,50,6562,6565,"expr",FALSE,""
716,51,716,51,6561,6565,"'('",TRUE,"("
716,52,716,52,6563,6565,"')'",TRUE,")"
716,53,716,53,6566,6868,"','",TRUE,","
717,28,717,35,6570,6868,"SYMBOL_FORMALS",TRUE,"user_env"
717,37,717,37,6571,6868,"EQ_FORMALS",TRUE,"="
717,39,717,51,6581,6868,"expr",FALSE,""
717,39,717,48,6572,6574,"SYMBOL_FUNCTION_CALL",TRUE,"caller_env"
717,39,717,48,6574,6581,"expr",FALSE,""
717,49,717,49,6573,6581,"'('",TRUE,"("
717,50,717,50,6575,6576,"NUM_CONST",TRUE,"2"
717,50,717,50,6576,6581,"expr",FALSE,""
717,51,717,51,6577,6581,"')'",TRUE,")"
717,52,717,52,6582,6868,"')'",TRUE,")"
717,54,746,1,6865,6868,"expr",FALSE,""
717,54,717,54,6585,6865,"'{'",TRUE,"{"
718,1,718,20,6596,6865,"expr",FALSE,""
718,1,718,11,6587,6589,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
718,1,718,11,6589,6596,"expr",FALSE,""
718,12,718,12,6588,6596,"'('",TRUE,"("
718,13,718,19,6590,6592,"SYMBOL",TRUE,"id_cols"
718,13,718,19,6592,6596,"expr",FALSE,""
718,20,718,20,6591,6596,"')'",TRUE,")"
719,1,719,16,6609,6865,"expr",FALSE,""
719,1,719,11,6600,6602,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
719,1,719,11,6602,6609,"expr",FALSE,""
719,12,719,12,6601,6609,"'('",TRUE,"("
719,13,719,15,6603,6605,"SYMBOL",TRUE,"..."
719,13,719,15,6605,6609,"expr",FALSE,""
719,16,719,16,6604,6609,"')'",TRUE,")"
720,1,720,20,6622,6865,"expr",FALSE,""
720,1,720,11,6613,6615,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
720,1,720,11,6615,6622,"expr",FALSE,""
720,12,720,12,6614,6622,"'('",TRUE,"("
720,13,720,19,6616,6618,"SYMBOL",TRUE,"fn_call"
720,13,720,19,6618,6622,"expr",FALSE,""
720,20,720,20,6617,6622,"')'",TRUE,")"
721,1,721,23,6635,6865,"expr",FALSE,""
721,1,721,11,6626,6628,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
721,1,721,11,6628,6635,"expr",FALSE,""
721,12,721,12,6627,6635,"'('",TRUE,"("
721,13,721,22,6629,6631,"SYMBOL",TRUE,"error_call"
721,13,721,22,6631,6635,"expr",FALSE,""
721,23,721,23,6630,6635,"')'",TRUE,")"
722,1,722,21,6648,6865,"expr",FALSE,""
722,1,722,11,6639,6641,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
722,1,722,11,6641,6648,"expr",FALSE,""
722,12,722,12,6640,6648,"'('",TRUE,"("
722,13,722,20,6642,6644,"SYMBOL",TRUE,"user_env"
722,13,722,20,6644,6648,"expr",FALSE,""
722,21,722,21,6643,6648,"')'",TRUE,")"
723,3,723,21,6666,6865,"expr",FALSE,""
723,3,723,6,6652,6654,"SYMBOL",TRUE,"dots"
723,3,723,6,6654,6666,"expr",FALSE,""
723,8,723,9,6653,6666,"LEFT_ASSIGN",TRUE,"<-"
723,11,723,21,6664,6666,"expr",FALSE,""
723,11,723,16,6655,6657,"SYMBOL_FUNCTION_CALL",TRUE,"enquos"
723,11,723,16,6657,6664,"expr",FALSE,""
723,17,723,17,6656,6664,"'('",TRUE,"("
723,18,723,20,6658,6660,"SYMBOL",TRUE,"..."
723,18,723,20,6660,6664,"expr",FALSE,""
723,21,723,21,6659,6664,"')'",TRUE,")"
725,3,725,79,6671,6865,"COMMENT",TRUE,"# If `id_cols` is specified by name by the user, it will show up in the call."
726,3,726,75,6674,6865,"COMMENT",TRUE,"# Otherwise, default args don't show up in the call so it won't be there."
727,3,727,57,6695,6865,"expr",FALSE,""
727,3,727,24,6677,6679,"SYMBOL",TRUE,"user_specified_id_cols"
727,3,727,24,6679,6695,"expr",FALSE,""
727,26,727,27,6678,6695,"LEFT_ASSIGN",TRUE,"<-"
727,29,727,57,6694,6695,"expr",FALSE,""
727,29,727,37,6680,6682,"STR_CONST",TRUE,"""id_cols"""
727,29,727,37,6682,6694,"expr",FALSE,""
727,39,727,42,6681,6694,"SPECIAL",TRUE,"%in%"
727,44,727,57,6692,6694,"expr",FALSE,""
727,44,727,48,6683,6685,"SYMBOL_FUNCTION_CALL",TRUE,"names"
727,44,727,48,6685,6692,"expr",FALSE,""
727,49,727,49,6684,6692,"'('",TRUE,"("
727,50,727,56,6686,6688,"SYMBOL",TRUE,"fn_call"
727,50,727,56,6688,6692,"expr",FALSE,""
727,57,727,57,6687,6692,"')'",TRUE,")"
729,3,729,79,6700,6865,"COMMENT",TRUE,"# For compatibility (#1353), assign the first value of `...` to `id_cols` if:"
730,3,730,40,6703,6865,"COMMENT",TRUE,"# - The user didn't specify `id_cols`."
731,3,731,50,6706,6865,"COMMENT",TRUE,"# - There is exactly 1 unnamed element in `...`."
732,3,735,19,6750,6865,"expr",FALSE,""
732,3,732,20,6709,6711,"SYMBOL",TRUE,"use_compat_id_cols"
732,3,732,20,6711,6750,"expr",FALSE,""
732,22,732,23,6710,6750,"LEFT_ASSIGN",TRUE,"<-"
733,5,735,19,6749,6750,"expr",FALSE,""
733,5,734,22,6734,6749,"expr",FALSE,""
733,5,733,27,6717,6734,"expr",FALSE,""
733,5,733,5,6713,6717,"'!'",TRUE,"!"
733,6,733,27,6714,6716,"SYMBOL",TRUE,"user_specified_id_cols"
733,6,733,27,6716,6717,"expr",FALSE,""
733,29,733,30,6715,6734,"AND2",TRUE,"&&"
734,5,734,22,6733,6734,"expr",FALSE,""
734,5,734,16,6728,6733,"expr",FALSE,""
734,5,734,10,6719,6721,"SYMBOL_FUNCTION_CALL",TRUE,"length"
734,5,734,10,6721,6728,"expr",FALSE,""
734,11,734,11,6720,6728,"'('",TRUE,"("
734,12,734,15,6722,6724,"SYMBOL",TRUE,"dots"
734,12,734,15,6724,6728,"expr",FALSE,""
734,16,734,16,6723,6728,"')'",TRUE,")"
734,18,734,19,6729,6733,"EQ",TRUE,"=="
734,21,734,22,6730,6731,"NUM_CONST",TRUE,"1L"
734,21,734,22,6731,6733,"expr",FALSE,""
734,24,734,25,6732,6749,"AND2",TRUE,"&&"
735,5,735,19,6748,6749,"expr",FALSE,""
735,5,735,5,6736,6748,"'!'",TRUE,"!"
735,6,735,19,6746,6748,"expr",FALSE,""
735,6,735,13,6737,6739,"SYMBOL_FUNCTION_CALL",TRUE,"is_named"
735,6,735,13,6739,6746,"expr",FALSE,""
735,14,735,14,6738,6746,"'('",TRUE,"("
735,15,735,18,6740,6742,"SYMBOL",TRUE,"dots"
735,15,735,18,6742,6746,"expr",FALSE,""
735,19,735,19,6741,6746,"')'",TRUE,")"
737,3,743,3,6853,6865,"expr",FALSE,""
737,3,737,4,6755,6853,"IF",TRUE,"if"
737,6,737,6,6756,6853,"'('",TRUE,"("
737,7,737,24,6757,6759,"SYMBOL",TRUE,"use_compat_id_cols"
737,7,737,24,6759,6853,"expr",FALSE,""
737,25,737,25,6758,6853,"')'",TRUE,")"
737,27,740,3,6805,6853,"expr",FALSE,""
737,27,737,27,6762,6805,"'{'",TRUE,"{"
738,5,738,25,6779,6805,"expr",FALSE,""
738,5,738,11,6764,6766,"SYMBOL",TRUE,"id_cols"
738,5,738,11,6766,6779,"expr",FALSE,""
738,13,738,14,6765,6779,"LEFT_ASSIGN",TRUE,"<-"
738,16,738,25,6777,6779,"expr",FALSE,""
738,16,738,19,6767,6769,"SYMBOL",TRUE,"dots"
738,16,738,19,6769,6777,"expr",FALSE,""
738,20,738,21,6768,6777,"LBB",TRUE,"[["
738,22,738,23,6770,6771,"NUM_CONST",TRUE,"1L"
738,22,738,23,6771,6777,"expr",FALSE,""
738,24,738,24,6772,6777,"']'",TRUE,"]"
738,25,738,25,6776,6777,"']'",TRUE,"]"
739,5,739,65,6799,6805,"expr",FALSE,""
739,5,739,35,6782,6784,"SYMBOL_FUNCTION_CALL",TRUE,"warn_deprecated_unnamed_id_cols"
739,5,739,35,6784,6799,"expr",FALSE,""
739,36,739,36,6783,6799,"'('",TRUE,"("
739,37,739,43,6785,6787,"SYMBOL",TRUE,"id_cols"
739,37,739,43,6787,6799,"expr",FALSE,""
739,44,739,44,6786,6799,"','",TRUE,","
739,46,739,53,6791,6799,"SYMBOL_SUB",TRUE,"user_env"
739,55,739,55,6792,6799,"EQ_SUB",TRUE,"="
739,57,739,64,6793,6795,"SYMBOL",TRUE,"user_env"
739,57,739,64,6795,6799,"expr",FALSE,""
739,65,739,65,6794,6799,"')'",TRUE,")"
740,3,740,3,6803,6805,"'}'",TRUE,"}"
740,5,740,8,6806,6853,"ELSE",TRUE,"else"
740,10,743,3,6850,6853,"expr",FALSE,""
740,10,740,10,6808,6850,"'{'",TRUE,"{"
741,5,741,29,6824,6850,"expr",FALSE,""
741,5,741,11,6810,6812,"SYMBOL",TRUE,"id_cols"
741,5,741,11,6812,6824,"expr",FALSE,""
741,13,741,14,6811,6824,"LEFT_ASSIGN",TRUE,"<-"
741,16,741,29,6822,6824,"expr",FALSE,""
741,16,741,20,6813,6815,"SYMBOL_FUNCTION_CALL",TRUE,"enquo"
741,16,741,20,6815,6822,"expr",FALSE,""
741,21,741,21,6814,6822,"'('",TRUE,"("
741,22,741,28,6816,6818,"SYMBOL",TRUE,"id_cols"
741,22,741,28,6818,6822,"expr",FALSE,""
741,29,741,29,6817,6822,"')'",TRUE,")"
742,5,742,45,6844,6850,"expr",FALSE,""
742,5,742,21,6827,6829,"SYMBOL_FUNCTION_CALL",TRUE,"check_dots_empty0"
742,5,742,21,6829,6844,"expr",FALSE,""
742,22,742,22,6828,6844,"'('",TRUE,"("
742,23,742,25,6830,6832,"SYMBOL",TRUE,"..."
742,23,742,25,6832,6844,"expr",FALSE,""
742,26,742,26,6831,6844,"','",TRUE,","
742,28,742,31,6836,6844,"SYMBOL_SUB",TRUE,"call"
742,33,742,33,6837,6844,"EQ_SUB",TRUE,"="
742,35,742,44,6838,6840,"SYMBOL",TRUE,"error_call"
742,35,742,44,6840,6844,"expr",FALSE,""
742,45,742,45,6839,6844,"')'",TRUE,")"
743,3,743,3,6848,6850,"'}'",TRUE,"}"
745,3,745,9,6858,6860,"SYMBOL",TRUE,"id_cols"
745,3,745,9,6860,6865,"expr",FALSE,""
746,1,746,1,6863,6865,"'}'",TRUE,"}"
748,1,764,1,7037,0,"expr",FALSE,""
748,1,748,31,6874,6876,"SYMBOL",TRUE,"warn_deprecated_unnamed_id_cols"
748,1,748,31,6876,7037,"expr",FALSE,""
748,33,748,34,6875,7037,"LEFT_ASSIGN",TRUE,"<-"
748,36,764,1,7036,7037,"expr",FALSE,""
748,36,748,43,6877,7036,"FUNCTION",TRUE,"function"
748,44,748,44,6878,7036,"'('",TRUE,"("
748,45,748,51,6879,7036,"SYMBOL_FORMALS",TRUE,"id_cols"
748,52,748,52,6880,7036,"','",TRUE,","
748,54,748,61,6882,7036,"SYMBOL_FORMALS",TRUE,"user_env"
748,63,748,63,6883,7036,"EQ_FORMALS",TRUE,"="
748,65,748,77,6893,7036,"expr",FALSE,""
748,65,748,74,6884,6886,"SYMBOL_FUNCTION_CALL",TRUE,"caller_env"
748,65,748,74,6886,6893,"expr",FALSE,""
748,75,748,75,6885,6893,"'('",TRUE,"("
748,76,748,76,6887,6888,"NUM_CONST",TRUE,"2"
748,76,748,76,6888,6893,"expr",FALSE,""
748,77,748,77,6889,6893,"')'",TRUE,")"
